Edad de la madre,Porcentaje,año,Tasa de Natalidad(x1000),Tasa de Natalidad
1.Menor de 15,"0,378782011656348",2005,"18,4550485007962","0,018455048500796"
2.15 a 19,"14,6737898337161",2005,"18,4550485007962","0,018455048500796"
3.20 a 24,"24,9863765205845",2005,"18,4550485007962","0,018455048500796"
4.25 a 29,"25,6881793258243",2005,"18,4550485007962","0,018455048500796"
5.30 a 34,"19,9185829891674",2005,"18,4550485007962","0,018455048500796"
6.35 a 39,"10,2859733782427",2005,"18,4550485007962","0,018455048500796"
7.40 a 44,"3,00138980611712",2005,"18,4550485007962","0,018455048500796"
8.De 45 y más,"0,220651082626579",2005,"18,4550485007962","0,018455048500796"
9.Sin especificar,"0,846275052064925",2005,"18,4550485007962","0,018455048500796"
1.Menor de 15,"0,396659196923444",2006,"17,8711850322285","0,017871185032229"
2.15 a 19,"14,9210639562581",2006,"17,8711850322285","0,017871185032229"
3.20 a 24,"25,0440772420384",2006,"17,8711850322285","0,017871185032229"
4.25 a 29,"25,4240410591204",2006,"17,8711850322285","0,017871185032229"
5.30 a 34,"19,9748705748248",2006,"17,8711850322285","0,017871185032229"
6.35 a 39,"10,5156425634316",2006,"17,8711850322285","0,017871185032229"
7.40 a 44,"2,85275106756879",2006,"17,8711850322285","0,017871185032229"
8.De 45 y más,"0,214161424173471",2006,"17,8711850322285","0,017871185032229"
9.Sin especificar,"0,656732915660986",2006,"17,8711850322285","0,017871185032229"
1.Menor de 15,"0,405513146613114",2007,"17,8063111134984","0,017806311113498"
2.15 a 19,"15,2345835581811",2007,"17,8063111134984","0,017806311113498"
3.20 a 24,"24,9460007643629",2007,"17,8063111134984","0,017806311113498"
4.25 a 29,"25,087135943523",2007,"17,8063111134984","0,017806311113498"
5.30 a 34,"19,917093817678",2007,"17,8063111134984","0,017806311113498"
6.35 a 39,"10,5041216911602",2007,"17,8063111134984","0,017806311113498"
7.40 a 44,"2,83930772192648",2007,"17,8063111134984","0,017806311113498"
8.De 45 y más,"0,21384985564419",2007,"17,8063111134984","0,017806311113498"
9.Sin especificar,"0,85239350091108",2007,"17,8063111134984","0,017806311113498"
1.Menor de 15,"0,39224905128119",2008,"18,7809406789122","0,018780940678912"
2.15 a 19,"15,0187057124626",2008,"18,7809406789122","0,018780940678912"
3.20 a 24,"24,5639251771501",2008,"18,7809406789122","0,018780940678912"
4.25 a 29,"24,8029015683246",2008,"18,7809406789122","0,018780940678912"
5.30 a 34,"20,6247775128455",2008,"18,7809406789122","0,018780940678912"
6.35 a 39,"10,7609228599255",2008,"18,7809406789122","0,018780940678912"
7.40 a 44,"2,79141619370655",2008,"18,7809406789122","0,018780940678912"
8.De 45 y más,"0,218020619941566",2008,"18,7809406789122","0,018780940678912"
9.Sin especificar,"0,827081304362427",2008,"18,7809406789122","0,018780940678912"
1.Menor de 15,"0,449265052934208",2009,"18,5710958305979","0,018571095830598"
2.15 a 19,"15,2249888725881",2009,"18,5710958305979","0,018571095830598"
3.20 a 24,"24,5292533271298",2009,"18,5710958305979","0,018571095830598"
4.25 a 29,"24,0227039543662",2009,"18,5710958305979","0,018571095830598"
5.30 a 34,"20,8750247089056",2009,"18,5710958305979","0,018571095830598"
6.35 a 39,"10,929740647259",2009,"18,5710958305979","0,018571095830598"
7.40 a 44,"2,79778769570462",2009,"18,5710958305979","0,018571095830598"
8.De 45 y más,"0,207622041822932",2009,"18,5710958305979","0,018571095830598"
9.Sin especificar,"0,963613699289594",2009,"18,5710958305979","0,018571095830598"
1.Menor de 15,"0,411756052760966",2010,"18,662385715482","0,018662385715482"
2.15 a 19,"15,1334595857525",2010,"18,662385715482","0,018662385715482"
3.20 a 24,"24,3948564287352",2010,"18,662385715482","0,018662385715482"
4.25 a 29,"23,1240714947394",2010,"18,662385715482","0,018662385715482"
5.30 a 34,"21,2438027864766",2010,"18,662385715482","0,018662385715482"
6.35 a 39,"11,2009043525279",2010,"18,662385715482","0,018662385715482"
7.40 a 44,"2,82451134615206",2010,"18,662385715482","0,018662385715482"
8.De 45 y más,"0,213365704842341",2010,"18,662385715482","0,018662385715482"
9.Sin especificar,"1,45327224801312",2010,"18,662385715482","0,018662385715482"
1.Menor de 15,"0,416271367648596",2011,"18,5338094677385","0,018533809467739"
2.15 a 19,"15,285071788948",2011,"18,5338094677385","0,018533809467739"
3.20 a 24,"24,5428093950833",2011,"18,5338094677385","0,018533809467739"
4.25 a 29,"22,8340590957146",2011,"18,5338094677385","0,018533809467739"
5.30 a 34,"21,2994388407914",2011,"18,5338094677385","0,018533809467739"
6.35 a 39,"11,5017128521469",2011,"18,5338094677385","0,018533809467739"
7.40 a 44,"2,99077613571558",2011,"18,5338094677385","0,018533809467739"
8.De 45 y más,"0,219382685175261",2011,"18,5338094677385","0,018533809467739"
9.Sin especificar,"0,91047783877622",2011,"18,5338094677385","0,018533809467739"
1.Menor de 15,"0,408899677034418",2012,"17,8849038207817","0,017884903820782"
2.15 a 19,"15,0721344101568",2012,"17,8849038207817","0,017884903820782"
3.20 a 24,"24,5417187633636",2012,"17,8849038207817","0,017884903820782"
4.25 a 29,"22,3734101174161",2012,"17,8849038207817","0,017884903820782"
